"Record Length",2500,"Points",-2.99600004e-008,-0.0006796875
,,,1.94400003e-008, 0.001289063
,,,1.94800003e-008,  0.00096875
,,,1.95200003e-008,0.0005703125
,,,1.95600003e-008,     0.00025
,,,1.96000003e-008, -9.375e-005
,,,1.96400003e-008,-0.0003984375
,,,1.96800003e-008,    -0.00075
,,,1.97200003e-008,-0.001054688
,,,1.97600003e-008,  -0.0014375
,,,1.98000003e-008,-0.001757813
,,,1.98400003e-008,-0.002101563
,,,1.98800003e-008,-0.002414063
,,,1.99200003e-008,  -0.0026875
,,,1.99600003e-008,-0.002953125
,,,2.00000003e-008,-0.003164063
,,,2.00400003e-008,-0.003273438
,,,2.00800003e-008,-0.003382813
,,,2.01200003e-008,-0.003492188
,,,2.01600003e-008, -0.00365625
,,,2.02000003e-008,-0.003765625
,,,2.02400003e-008,-0.004007813
,,,2.02800003e-008,-0.004257813
,,,2.03200003e-008,  -0.0045625
,,,2.03600003e-008,-0.004867188
,,,2.04000003e-008,-0.005179688
,,,2.04400003e-008,   -0.005375
,,,2.04800003e-008,-0.005640625
,,,2.05200003e-008, -0.00584375
,,,2.05600003e-008,-0.006023438
,,,2.06000003e-008,    -0.00625
,,,2.06400003e-008,-0.006460938
,,,2.06800003e-008,   -0.006625
,,,2.07200003e-008,-0.006828125
,,,2.07600003e-008, -0.00696875
,,,2.08000003e-008,-0.007132813
,,,2.08400003e-008, -0.00715625
,,,2.08800003e-008,-0.007101563
,,,2.09200003e-008,-0.007015625
,,,2.09600003e-008,-0.006867188
,,,2.10000003e-008,   -0.006625
,,,2.10400003e-008,-0.006398438
,,,2.10800003e-008,-0.006085938
,,,2.11200003e-008,-0.005859375
,,,2.11600003e-008,-0.005632813
,,,2.12000003e-008,-0.005414063
,,,2.12400003e-008, -0.00515625
,,,2.12800003e-008,-0.004898438
,,,2.13200003e-008,-0.004695313
,,,2.13600003e-008,-0.004476563
,,,2.14000003e-008,-0.004257813
,,,2.14400003e-008,-0.003984375
,,,2.14800003e-008, -0.00371875
,,,2.15200003e-008,-0.003539063
,,,2.15600003e-008,-0.003304688
,,,2.16000003e-008,-0.003085938
,,,2.16400003e-008,-0.002929688
,,,2.16800003e-008,  -0.0026875
,,,2.17200003e-008,-0.002539063
,,,2.17600003e-008,-0.002335938
,,,2.18000003e-008, -0.00215625
,,,2.18400003e-008,-0.002015625
,,,2.18800003e-008,-0.001859375
,,,2.19200003e-008,  -0.0016875
,,,2.19600003e-008,-0.001617188
,,,2.20000003e-008,-0.001523438
,,,2.20400003e-008,-0.001484375
,,,2.20800003e-008,  -0.0014375
,,,2.21200003e-008,  -0.0014375
,,,2.21600003e-008,  -0.0013125
,,,2.22000003e-008, -0.00121875
,,,2.22400003e-008,-0.0009921875
,,,2.22800003e-008,-0.000703125
,,,2.23200003e-008,     -0.0005
,,,2.23600003e-008, -0.00015625
,,,2.24000003e-008,0.0001640625
,,,2.24400003e-008, 0.000421875
,,,2.24800003e-008, 0.000671875
,,,2.25200003e-008, 0.000859375
,,,2.25600003e-008, 0.001101563
,,,2.26000003e-008,   0.0013125
,,,2.26400003e-008, 0.001570313
,,,2.26800003e-008, 0.001757813
,,,2.27200003e-008,       0.002
,,,2.27600003e-008, 0.002210938
,,,2.28000003e-008,    0.002375
,,,2.28400003e-008, 0.002492188
,,,2.28800003e-008, 0.002492188
,,,2.29200003e-008, 0.002539063
,,,2.29600003e-008, 0.002484375
,,,2.30000003e-008,   0.0024375
,,,2.30400003e-008, 0.002398438
,,,2.30800003e-008, 0.002351563
,,,2.31200003e-008, 0.002296875
,,,2.31600003e-008, 0.002242188
,,,2.32000003e-008, 0.002265625
,,,2.32400003e-008, 0.002234375
,,,2.32800003e-008, 0.002335938
,,,2.33200003e-008, 0.002398438
,,,2.33600003e-008,  0.00253125
,,,2.34000003e-008, 0.002703125
,,,2.34400003e-008,   0.0029375
,,,2.34800003e-008,   0.0031875
,,,2.35200003e-008, 0.003414063
,,,2.35600003e-008, 0.003632813
,,,2.36000003e-008,  0.00384375
,,,2.36400003e-008,  0.00403125
,,,2.36800003e-008,  0.00421875
,,,2.37200003e-008,  0.00434375
,,,2.37600003e-008, 0.004453125
,,,2.38000003e-008, 0.004515625
,,,2.38400003e-008, 0.004578125
,,,2.38800003e-008, 0.004539063
,,,2.39200003e-008,  0.00440625
,,,2.39600003e-008,   0.0041875
,,,2.40000003e-008,   0.0038125
,,,2.40400003e-008, 0.003359375
,,,2.40800003e-008, 0.002789063
,,,2.41200003e-008, 0.002289063
,,,2.41600003e-008, 0.001671875
,,,2.42000003e-008, 0.001117188
,,,2.42400003e-008, 0.000578125
,,,2.42800003e-008,0.0001015625
,,,2.43200003e-008,-0.000359375
,,,2.43600003e-008,-0.0007421875
,,,2.44000003e-008,-0.001085938
,,,2.44400003e-008,-0.001351563
,,,2.44800003e-008,-0.001640625
,,,2.45200003e-008,-0.001835938
,,,2.45600003e-008,-0.002039063
,,,2.46000003e-008,-0.002164063
,,,2.46400003e-008,-0.002273438
,,,2.46800003e-008,-0.002367188
,,,2.47200003e-008,  -0.0024375
,,,2.47600003e-008,-0.002476563
,,,2.48000003e-008,-0.002515625
,,,2.48400003e-008,-0.002507813
,,,2.48800003e-008,-0.002453125
,,,2.49200003e-008,   -0.002375
,,,2.49600003e-008,    -0.00225
,,,2.50000003e-008, -0.00215625
,,,2.50400003e-008,-0.002054688
,,,2.50800003e-008,-0.001976563
,,,2.51200003e-008,-0.001929688
,,,2.51600003e-008, -0.00184375
,,,2.52000003e-008, -0.00184375
,,,2.52400003e-008,-0.001851563
,,,2.52800003e-008,-0.001765625
,,,2.53200003e-008,-0.001742188
,,,2.53600003e-008,-0.001671875
,,,2.54000003e-008,-0.001554688
,,,2.54400003e-008,-0.001507813
,,,2.54800003e-008,-0.001445313
,,,2.55200003e-008,-0.001484375
,,,2.55600003e-008,-0.001554688
,,,2.56000003e-008, -0.00178125
,,,2.56400003e-008,      -0.002
,,,2.56800003e-008,-0.002328125
,,,2.57200003e-008,-0.002632813
,,,2.57600003e-008,-0.002945313
,,,2.58000003e-008,-0.003304688
,,,2.58400003e-008,-0.003507813
,,,2.58800003e-008,    -0.00375
,,,2.59200003e-008,   -0.003875
,,,2.59600003e-008,-0.003992188
,,,2.60000003e-008,-0.004023438
,,,2.60400003e-008,-0.003976563
,,,2.60800003e-008,-0.003929688
,,,2.61200003e-008,-0.003929688
,,,2.61600003e-008,-0.003867188
,,,2.62000003e-008, -0.00384375
,,,2.62400004e-008,-0.003820313
,,,2.62800004e-008,-0.003804688
,,,2.63200004e-008,-0.003765625
,,,2.63600004e-008,-0.003773438
,,,2.64000004e-008,-0.003773438
,,,2.64400004e-008,-0.003820313
,,,2.64800004e-008, -0.00384375
,,,2.65200004e-008,   -0.003875
,,,2.65600004e-008,-0.003976563
,,,2.66000004e-008,-0.004078125
,,,2.66400004e-008,-0.004203125
,,,2.66800004e-008,-0.004320313
,,,2.67200004e-008,-0.004421875
,,,2.67600004e-008, -0.00440625
,,,2.68000004e-008, -0.00440625
,,,2.68400004e-008, -0.00428125
,,,2.68800004e-008,-0.004085938
,,,2.69200004e-008,-0.003835938
,,,2.69600004e-008,-0.003570313
,,,2.70000004e-008,-0.003210938
,,,2.70400004e-008,  -0.0028125
,,,2.70800004e-008,-0.002390625
,,,2.71200004e-008,-0.001953125
,,,2.71600004e-008,-0.001578125
,,,2.72000004e-008,-0.001171875
,,,2.72400004e-008,-0.0008203125
,,,2.72800004e-008,  -0.0005625
,,,2.73200004e-008,-0.0003203125
,,,2.73600004e-008,-7.8125e-005
,,,2.74000004e-008,0.0001171875
,,,2.74400004e-008,   0.0003125
,,,2.74800004e-008,  0.00046875
,,,2.75200004e-008,0.0005859375
,,,2.75600004e-008, 0.000765625
,,,2.76000004e-008,0.0008671875
,,,2.76400004e-008, 0.001054688
,,,2.76800004e-008,     0.00125
,,,2.77200004e-008, 0.001382813
,,,2.77600004e-008, 0.001570313
,,,2.78000004e-008, 0.001734375
,,,2.78400004e-008, 0.001859375
,,,2.78800004e-008, 0.002039063
,,,2.79200004e-008, 0.002171875
,,,2.79600004e-008,     0.00225
,,,2.80000004e-008, 0.002320313
,,,2.80400004e-008, 0.002335938
,,,2.80800004e-008, 0.002335938
,,,2.81200004e-008, 0.002359375
,,,2.81600004e-008,  0.00234375
,,,2.82000004e-008, 0.002382813
,,,2.82400004e-008, 0.002367188
,,,2.82800004e-008, 0.002398438
,,,2.83200004e-008, 0.002382813
,,,2.83600004e-008, 0.002335938
,,,2.84000004e-008, 0.002296875
,,,2.84400004e-008, 0.002179688
,,,2.84800004e-008, 0.002054688
,,,2.85200004e-008, 0.001945313
,,,2.85600004e-008,  0.00190625
,,,2.86000004e-008, 0.001789063
,,,2.86400004e-008, 0.001765625
,,,2.86800004e-008, 0.001804688
,,,2.87200004e-008, 0.001773438
,,,2.87600004e-008,  0.00178125
,,,2.88000004e-008,  0.00171875
,,,2.88400004e-008, 0.001664063
,,,2.88800004e-008, 0.001546875
,,,2.89200004e-008, 0.001421875
,,,2.89600004e-008, 0.001257813
,,,2.90000004e-008, 0.001101563
,,,2.90400004e-008,0.0009296875
,,,2.90800004e-008,0.0008203125
,,,2.91200004e-008,0.0006640625
,,,2.91600004e-008,  0.00046875
,,,2.92000004e-008, 0.000359375
,,,2.92400004e-008,  9.375e-005
,,,2.92800004e-008,-7.8125e-005
,,,2.93200004e-008,-0.000296875
,,,2.93600004e-008,-0.0005390625
,,,2.94000004e-008,-0.0007109375
,,,2.94400004e-008,-0.000953125
,,,2.94800004e-008,-0.001046875
,,,2.95200004e-008,-0.001234375
,,,2.95600004e-008,-0.001359375
,,,2.96000004e-008,-0.001453125
,,,2.96400004e-008,-0.001507813
,,,2.96800004e-008,-0.001648438
,,,2.97200004e-008,-0.001765625
,,,2.97600004e-008,-0.001890625
,,,2.98000004e-008,      -0.002
,,,2.98400004e-008,-0.002117188
,,,2.98800004e-008,-0.002203125
,,,2.99200004e-008, -0.00228125
,,,2.99600004e-008,-0.002273438
,,,3.00000004e-008,-0.002273438
,,,3.00400004e-008,-0.002242188
,,,3.00800004e-008, -0.00221875
,,,3.01200004e-008,-0.002164063
,,,3.01600004e-008,-0.002023438
,,,3.02000004e-008,-0.001976563
,,,3.02400004e-008,-0.001960938
,,,3.02800004e-008,-0.001914063
,,,3.03200004e-008,-0.001851563
,,,3.03600004e-008,-0.001835938
,,,3.04000004e-008,-0.001789063
,,,3.04400004e-008,-0.001742188
,,,3.04800004e-008,-0.001671875
,,,3.05200004e-008,-0.001570313
,,,3.05600004e-008, -0.00153125
,,,3.06000004e-008,-0.001484375
,,,3.06400004e-008,-0.001492188
,,,3.06800004e-008,-0.001507813
,,,3.07200004e-008,  -0.0015625
,,,3.07600004e-008,-0.001601563
,,,3.08000004e-008,   -0.001625
,,,3.08400004e-008,-0.001664063
,,,3.08800004e-008, -0.00165625
,,,3.09200004e-008,-0.001617188
,,,3.09600004e-008, -0.00159375
,,,3.10000004e-008,-0.001570313
,,,3.10400004e-008,-0.001554688
,,,3.10800004e-008,-0.001578125
,,,3.11200004e-008,   -0.001625
,,,3.11600004e-008,-0.001601563
,,,3.12000004e-008,-0.001695313
,,,3.12400004e-008,-0.001757813
,,,3.12800004e-008,-0.001734375
,,,3.13200004e-008,-0.001820313
,,,3.13600004e-008,-0.001796875
,,,3.14000004e-008,-0.001828125
,,,3.14400004e-008,-0.001914063
,,,3.14800004e-008,-0.001921875
,,,3.15200004e-008,-0.002007813
,,,3.15600004e-008, -0.00209375
,,,3.16000004e-008,-0.002140625
,,,3.16400004e-008,-0.002203125
,,,3.16800004e-008,-0.002203125
,,,3.17200004e-008,-0.002257813
,,,3.17600004e-008,-0.002195313
,,,3.18000004e-008, -0.00221875
,,,3.18400004e-008,-0.002210938
,,,3.18800004e-008,-0.002195313
,,,3.19200004e-008,-0.002117188
,,,3.19600004e-008,-0.002070313
,,,3.20000004e-008,-0.001976563
,,,3.20400004e-008,-0.001859375
,,,3.20800004e-008,-0.001742188
,,,3.21200004e-008,-0.001640625
,,,3.21600004e-008,-0.001554688
,,,3.22000004e-008,-0.001492188
,,,3.22400004e-008,-0.001429688
,,,3.22800004e-008,   -0.001375
,,,3.23200004e-008,-0.001304688
,,,3.23600004e-008, -0.00121875
,,,3.24000004e-008,   -0.001125
,,,3.24400004e-008, -0.00103125
,,,3.24800004e-008,-0.0009609375
,,,3.25200004e-008,   -0.000875
,,,3.25600004e-008,-0.0008046875
,,,3.26000004e-008,-0.0007734375
,,,3.26400004e-008,-0.0006953125
,,,3.26800004e-008, -0.00071875
,,,3.27200004e-008,-0.000578125
,,,3.27600004e-008,-0.0005234375
,,,3.28000004e-008,-0.0003828125
,,,3.28400004e-008, -0.00028125
,,,3.28800004e-008,   -0.000125
,,,3.29200004e-008, -3.125e-005
,,,3.29600004e-008,  9.375e-005
,,,3.30000004e-008,0.0001640625
,,,3.30400004e-008,0.0002109375
,,,3.30800004e-008,0.0002265625
,,,3.31200004e-008, 0.000265625
,,,3.31600004e-008,0.0002265625
,,,3.32000004e-008,  0.00021875
,,,3.32400004e-008,0.0002734375
,,,3.32800004e-008,0.0003203125
,,,3.33200004e-008,    0.000375
,,,3.33600004e-008,0.0004140625
,,,3.34000004e-008,  0.00046875
,,,3.34400004e-008,0.0005546875
,,,3.34800004e-008,0.0005859375
,,,3.35200004e-008, 0.000609375
,,,3.35600004e-008,0.0006484375
,,,3.36000004e-008,0.0006484375
,,,3.36400004e-008, 0.000703125
,,,3.36800004e-008,0.0006953125
,,,3.37200005e-008, 0.000765625
,,,3.37600005e-008,0.0008203125
,,,3.38000005e-008,0.0008359375
,,,3.38400005e-008,0.0009140625
,,,3.38800005e-008,0.0009453125
,,,3.39200005e-008,  0.00096875
,,,3.39600005e-008,  0.00096875
,,,3.40000005e-008,  0.00096875
,,,3.40400005e-008,0.0009453125
,,,3.40800005e-008,0.0008671875
,,,3.41200005e-008, 0.000796875
,,,3.41600005e-008,     0.00075
,,,3.42000005e-008,0.0006484375
,,,3.42400005e-008, 0.000578125
,,,3.42800005e-008,0.0004609375
,,,3.43200005e-008, 0.000359375
,,,3.43600005e-008, 0.000234375
,,,3.44000005e-008,0.0001796875
,,,3.44400005e-008, 4.6875e-005
,,,3.44800005e-008, -9.375e-005
,,,3.45200005e-008,-0.0002421875
,,,3.45600005e-008,-0.000359375
,,,3.46000005e-008,-0.0005078125
,,,3.46400005e-008,-0.000671875
,,,3.46800005e-008,-0.000796875
,,,3.47200005e-008,-0.000890625
,,,3.47600005e-008,-0.0009921875
,,,3.48000005e-008, -0.00115625
,,,3.48400005e-008,-0.001226563
,,,3.48800005e-008,-0.001265625
,,,3.49200005e-008, -0.00134375
,,,3.49600005e-008,-0.001359375
,,,3.50000005e-008, -0.00140625
,,,3.50400005e-008,-0.001382813
,,,3.50800005e-008,-0.001429688
,,,3.51200005e-008,-0.001445313
,,,3.51600005e-008,   -0.001375
,,,3.52000005e-008,   -0.001375
,,,3.52400005e-008, -0.00134375
,,,3.52800005e-008,-0.001367188
,,,3.53200005e-008,-0.001414063
,,,3.53600005e-008,-0.001445313
,,,3.54000005e-008,-0.001507813
,,,3.54400005e-008,-0.001632813
,,,3.54800005e-008,-0.001695313
,,,3.55200005e-008, -0.00178125
,,,3.55600005e-008,-0.001851563
,,,3.56000005e-008,-0.001898438
,,,3.56400005e-008, -0.00190625
,,,3.56800005e-008,-0.001851563
,,,3.57200005e-008, -0.00178125
,,,3.57600005e-008,-0.001757813
,,,3.58000005e-008,-0.001679688
,,,3.58400005e-008,-0.001585938
,,,3.58800005e-008, -0.00146875
,,,3.59200005e-008,-0.001414063
,,,3.59600005e-008,-0.001328125
,,,3.60000005e-008,-0.001296875
,,,3.60400005e-008,-0.001265625
,,,3.60800005e-008,    -0.00125
,,,3.61200005e-008,-0.001296875
,,,3.61600005e-008,-0.001296875
,,,3.62000005e-008,-0.001328125
,,,3.62400005e-008,  -0.0013125
,,,3.62800005e-008, -0.00140625
,,,3.63200005e-008,-0.001453125
,,,3.63600005e-008, -0.00153125
,,,3.64000005e-008,  -0.0015625
,,,3.64400005e-008,-0.001609375
,,,3.64800005e-008,-0.001632813
,,,3.65200005e-008,-0.001671875
,,,3.65600005e-008,-0.001695313
,,,3.66000005e-008,-0.001664063
,,,3.66400005e-008, -0.00171875
,,,3.66800005e-008, -0.00165625
,,,3.67200005e-008,-0.001679688
,,,3.67600005e-008, -0.00159375
,,,3.68000005e-008,-0.001585938
,,,3.68400005e-008,-0.001523438
,,,3.68800005e-008,-0.001515625
,,,3.69200005e-008,-0.001476563
,,,3.69600005e-008,-0.001414063
,,,3.70000005e-008,-0.001382813
,,,3.70400005e-008,-0.001320313
,,,3.70800005e-008, -0.00134375
,,,3.71200005e-008,-0.001367188
,,,3.71600005e-008,-0.001304688
,,,3.72000005e-008, -0.00128125
,,,3.72400005e-008,-0.001265625
,,,3.72800005e-008,-0.001195313
,,,3.73200005e-008,-0.001171875
,,,3.73600005e-008,-0.001085938
,,,3.74000005e-008,-0.001046875
,,,3.74400005e-008,-0.0009921875
,,,3.74800005e-008,-0.000921875
,,,3.75200005e-008, -0.00084375
,,,3.75600005e-008,-0.0007734375
,,,3.76000005e-008,   -0.000625
,,,3.76400005e-008,-0.000546875
,,,3.76800005e-008,-0.0004453125
,,,3.77200005e-008,-0.0003984375
,,,3.77600005e-008,  -0.0003125
,,,3.78000005e-008,-0.0002890625
,,,3.78400005e-008,    -0.00025
,,,3.78800005e-008,-0.0001953125
,,,3.79200005e-008,-0.0001484375
,,,3.79600005e-008,-0.0001015625
,,,3.80000005e-008,-7.8125e-005
,,,3.80400005e-008,-3.90625e-005
,,,3.80800005e-008,   6.25e-005
,,,3.81200005e-008, 7.8125e-005
,,,3.81600005e-008,0.0001171875
,,,3.82000005e-008,8.59375e-005
,,,3.82400005e-008,  9.375e-005
,,,3.82800005e-008,  9.375e-005
,,,3.83200005e-008,0.0001015625
,,,3.83600005e-008,  9.375e-005
,,,3.84000005e-008, 0.000140625
,,,3.84400005e-008, 0.000140625
,,,3.84800005e-008,0.0001171875
,,,3.85200005e-008,0.0001796875
,,,3.85600005e-008,    0.000125
,,,3.86000005e-008, 0.000140625
,,,3.86400005e-008,0.0001640625
,,,3.86800005e-008,0.0001015625
,,,3.87200005e-008,0.0001015625
,,,3.87600005e-008,0.0001328125
,,,3.88000005e-008,0.0001640625
,,,3.88400005e-008,0.0001015625
,,,3.88800005e-008,8.59375e-005
,,,3.89200005e-008,3.90625e-005
,,,3.89600005e-008,-2.34375e-005
,,,3.90000005e-008,-0.0001171875
,,,3.90400005e-008,-0.000171875
,,,3.90800005e-008,-0.0001640625
,,,3.91200005e-008,-0.0002421875
,,,3.91600005e-008,-0.000203125
,,,3.92000005e-008, -0.00021875
,,,3.92400005e-008,    -0.00025
,,,3.92800005e-008,-0.0002890625
,,,3.93200005e-008,-0.0003359375
,,,3.93600005e-008,  -0.0004375
,,,3.94000005e-008,-0.0004921875
,,,3.94400005e-008,  -0.0005625
,,,3.94800005e-008,-0.000578125
,,,3.95200005e-008,-0.0006796875
,,,3.95600005e-008,-0.0007265625
,,,3.96000005e-008,-0.000703125
,,,3.96400005e-008, -0.00078125
,,,3.96800005e-008,-0.000796875
,,,3.97200005e-008,-0.0007890625
,,,3.97600005e-008,-0.0008359375
,,,3.98000005e-008,-0.0008515625
,,,3.98400005e-008,-0.0008671875
,,,3.98800005e-008,-0.0008828125
,,,3.99200005e-008,-0.0009296875
,,,3.99600005e-008,-0.001007813
,,,4.00000005e-008,-0.001101563
,,,4.00400005e-008,-0.001171875
,,,4.00800005e-008, -0.00128125
,,,4.01200005e-008,-0.001351563
,,,4.01600005e-008,-0.001414063
,,,4.02000005e-008,-0.001460938
,,,4.02400005e-008,-0.001460938
,,,4.02800005e-008,-0.001453125
,,,4.03200005e-008,-0.001421875
,,,4.03600005e-008,-0.001382813
,,,4.04000005e-008,-0.001359375
,,,4.04400005e-008,  -0.0013125
,,,4.04800005e-008,-0.001351563
,,,4.05200005e-008,-0.001328125
,,,4.05600005e-008,-0.001320313
,,,4.06000005e-008,-0.001296875
,,,4.06400005e-008, -0.00128125
,,,4.06800005e-008, -0.00128125
,,,4.07200005e-008,-0.001273438
,,,4.07600005e-008,-0.001296875
,,,4.08000005e-008, -0.00134375
,,,4.08400005e-008,   -0.001375
,,,4.08800005e-008,-0.001445313
,,,4.09200005e-008,-0.001492188
,,,4.09600005e-008,-0.001515625
,,,4.10000005e-008,-0.001476563
,,,4.10400005e-008,-0.001429688
,,,4.10800005e-008,-0.001359375
,,,4.11200005e-008, -0.00128125
,,,4.11600005e-008,  -0.0011875
,,,4.12000006e-008,-0.001132813
,,,4.12400006e-008,-0.001085938
,,,4.12800006e-008,  -0.0010625
,,,4.13200006e-008,-0.001078125
,,,4.13600006e-008,-0.001085938
,,,4.14000006e-008,-0.001148438
,,,4.14400006e-008,-0.001148438
,,,4.14800006e-008,   -0.001125
,,,4.15200006e-008, -0.00109375
,,,4.15600006e-008, -0.00103125
,,,4.16000006e-008,-0.0009609375
,,,4.16400006e-008,  -0.0009375
,,,4.16800006e-008,-0.0009140625
,,,4.17200006e-008,  -0.0009375
,,,4.17600006e-008,-0.0009609375
,,,4.18000006e-008, -0.00103125
,,,4.18400006e-008, -0.00103125
,,,4.18800006e-008, -0.00103125
,,,4.19200006e-008,-0.000953125
,,,4.19600006e-008,-0.000859375
,,,4.20000006e-008,-0.0007578125
,,,4.20400006e-008,-0.0006640625
,,,4.20800006e-008,-0.0006171875
,,,4.21200006e-008,  -0.0005625
,,,4.21600006e-008,-0.0005703125
,,,4.22000006e-008,-0.0005390625
,,,4.22400006e-008,-0.000546875
,,,4.22800006e-008,-0.000609375
,,,4.23200006e-008,-0.000609375
,,,4.23600006e-008,-0.0005703125
,,,4.24000006e-008,-0.0005390625
,,,4.24400006e-008,-0.0005078125
,,,4.24800006e-008,-0.0004765625
,,,4.25200006e-008,-0.000390625
,,,4.25600006e-008,-0.0003359375
,,,4.26000006e-008, -0.00028125
,,,4.26400006e-008,-0.000171875
,,,4.26800006e-008,-0.000140625
,,,4.27200006e-008,-3.90625e-005
,,,4.27600006e-008,-2.34375e-005
,,,4.28000006e-008,           0
,,,4.28400006e-008, -3.125e-005
,,,4.28800006e-008,-4.6875e-005
,,,4.29200006e-008,-0.000109375
,,,4.29600006e-008, -0.00015625
,,,4.30000006e-008,    -0.00025
,,,4.30400006e-008, -0.00034375
,,,4.30800006e-008,-0.000390625
,,,4.31200006e-008,-0.0004453125
,,,4.31600006e-008,-0.0004921875
,,,4.32000006e-008,-0.000484375
,,,4.32400006e-008,-0.0005234375
,,,4.32800006e-008, -0.00053125
,,,4.33200006e-008,-0.000546875
,,,4.33600006e-008,-0.0005390625
,,,4.34000006e-008,-0.000515625
,,,4.34400006e-008, -0.00053125
,,,4.34800006e-008,-0.000578125
,,,4.35200006e-008,-0.0005703125
,,,4.35600006e-008, -0.00065625
,,,4.36000006e-008,-0.0006953125
,,,4.36400006e-008,-0.0007578125
,,,4.36800006e-008,  -0.0008125
,,,4.37200006e-008,-0.0008515625
,,,4.37600006e-008,-0.0008515625
,,,4.38000006e-008,-0.0009140625
,,,4.38400006e-008,-0.0009453125
,,,4.38800006e-008,-0.0009609375
,,,4.39200006e-008,-0.001015625
,,,4.39600006e-008,-0.001109375
,,,4.40000006e-008,-0.001132813
,,,4.40400006e-008,-0.001179688
,,,4.40800006e-008,-0.001242188
,,,4.41200006e-008,-0.001234375
,,,4.41600006e-008,    -0.00125
,,,4.42000006e-008,-0.001257813
,,,4.42400006e-008,-0.001242188
,,,4.42800006e-008, -0.00115625
,,,4.43200006e-008,-0.001179688
,,,4.43600006e-008,-0.001117188
,,,4.44000006e-008,-0.001148438
,,,4.44400006e-008,-0.001109375
,,,4.44800006e-008,-0.001140625
,,,4.45200006e-008,-0.001078125
,,,4.45600006e-008,-0.001046875
,,,4.46000006e-008,-0.0009765625
,,,4.46400006e-008,-0.0008984375
,,,4.46800006e-008, -0.00090625
,,,4.47200006e-008,-0.000921875
,,,4.47600006e-008,  -0.0009375
,,,4.48000006e-008,-0.001007813
